MeanEnergy,SpectralEntropy,Bandwidth,PeakFreq,IQ_std,Skewness,Kurtosis,Flatness,ZeroCrossRate,Label,Filename
5137736231.372708,1.989421596012198,2431.532732657912,39.0625,3595842.229316574,0.794819226309495,0.07525878423947985,0.6393487922654602,0.0,0,Healthy_Subjects_Recording_1.txt
8583180.170785619,1.2563470572603344,2446.1848841826877,39.0625,325546.62752686336,0.07616228035069511,0.5365554067563632,0.9835085270837941,0.0,0,Healthy_Subjects_Recording_10.txt
81446516.25579971,0.9750972746029833,2458.115197660103,39.0625,583924.4799405347,0.6264403070091524,0.26717170890757513,0.8610235334194346,0.0,0,Healthy_Subjects_Recording_11.txt
182614542.48065656,1.5126936875310004,2447.5333453288167,39.0625,903930.6169263747,0.26023754467309124,-0.07005997155168275,0.7185845402283866,0.0,0,Healthy_Subjects_Recording_12.txt
175701914.9057514,1.0281246715304198,2458.9015645909058,39.0625,813468.444810851,0.5531434797662428,0.04434118079946048,0.8530076007946408,0.0,0,Healthy_Subjects_Recording_13.txt
9789432.345682317,1.1757248847022743,2451.199037354817,39.0625,201495.07410054875,-0.0657683789234819,0.11922426603056602,0.9521437136910688,0.0,0,Healthy_Subjects_Recording_14.txt
3881479.6585398666,1.3617512824409659,2434.780750585818,39.0625,218091.38596411824,-0.020162266395291287,0.23888470712716936,0.9807061564994384,0.0,0,Healthy_Subjects_Recording_15.txt
44977793.6231335,1.0999790753529828,2451.5399588159507,39.0625,552854.4179815716,0.5358669315986672,0.030500174961936466,0.8561092549517093,0.0,0,Healthy_Subjects_Recording_16.txt
450965121.90927935,1.4690240305297213,2449.0682321263444,39.0625,1523335.7154787425,2.8643115200516007,13.381884284728578,0.672645624413163,0.0,0,Healthy_Subjects_Recording_2.txt
425374491.9699065,0.9512372929204418,2455.595979217383,39.0625,1642270.5264628737,0.7152525822107639,0.2806073192418199,0.840511746178739,0.0,0,Healthy_Subjects_Recording_3.txt
27485676.064713795,1.1572976170784677,2456.272175588383,39.0625,351925.4173202445,0.6304746936829085,0.31907496797123436,0.8394434105475453,0.0,0,Healthy_Subjects_Recording_4.txt
50349277.099875785,1.0257421225208414,2455.1869628689683,39.0625,714421.2036732092,0.5260669911401222,-0.00041873317997564996,0.8354616633507195,0.0,0,Healthy_Subjects_Recording_5.txt
473525822.6839987,1.2844852670744302,2451.7675792469536,39.0625,1356406.498238601,1.0904563307970598,0.972353510347054,0.7755054696467321,0.0,0,Healthy_Subjects_Recording_6.txt
2923835404.7272525,2.210228273805828,2428.3146550916213,39.0625,1975355.8733319638,12.300080129795443,305.1181693344297,0.6961465540207502,0.0,0,Healthy_Subjects_Recording_7.txt
7728489.979794958,1.2526066370887703,2436.082955558482,39.0625,451491.43702577363,0.14998862128096108,-0.5195286033240176,0.8855709666183529,0.0,0,Healthy_Subjects_Recording_8.txt
19507054.064225268,0.852138136725912,2457.7965768331333,39.0625,828018.0913430583,0.4542621695435907,-0.37522190154332424,0.8163586194924928,0.0,0,Healthy_Subjects_Recording_9.txt
